slug,name,car_autohome_brand_id,id,source_id,alias,url,parent,checker_runtime_id,keywords,classified,classified_url,slug_global,logo_img,mum,first_letter,has_detailmodel,starting_price,classified_slug,thumbnail,pinyin,status,attribute,units,popular,on_sale,score,normalized_name,brand_area
dazhong,大众,1,30.0,5.0,,http://www.ganji.com/dazhong/,,7876.0,",dazhong,大众,dazhong",,,,13aa0d1b8820217b6a6fbbb2309de636.png,,D,1,,,13aa0d1b8820217b6a6fbbb2309de636.png?imageView2/1/w/80/h/80/,dazhong,Y,,0,B,1,0,,德系
toyota,丰田,3,38.0,5.0,,http://www.ganji.com/toyota/,,7884.0,",fengtian,丰田,fengtian",,,,600989f1e1d0be8f9895fa9752fb01c4.png,,F,1,,,600989f1e1d0be8f9895fa9752fb01c4.png?imageView2/1/w/80/h/80/,fengtian,Y,,0,B,1,0,,日系
ford,福特,8,39.0,5.0,,http://www.ganji.com/ford/,,7885.0,",fute,福特,fute",,,,fb9921728320d941d7dbd1d2d8136d9f.png,,F,1,,,fb9921728320d941d7dbd1d2d8136d9f.png?imageView2/1/w/80/h/80/,fute,Y,,0,B,1,0,,美系
chrysler,克莱斯勒,9,77.0,5.0,,http://www.ganji.com/chrysler/,,7923.0,",kelaisile,克莱斯勒,kelaisile",,,,b010f5c97014a1caced463141abe9133.png,,K,1,,,b010f5c97014a1caced463141abe9133.png?imageView2/1/w/80/h/80/,kelaisile,Y,,0,B,1,0,,美系
renault,雷诺,10,87.0,5.0,,http://www.ganji.com/renault/,,7933.0,",leinuo,雷诺,leinuo",,,,f9d84f37444c0276b64ed5040814c25e.png,,L,1,,,f9d84f37444c0276b64ed5040814c25e.png?imageView2/1/w/80/h/80/,leinuo,Y,,0,B,1,0,,法系
fiat,菲亚特,11,42.0,5.0,,http://www.ganji.com/fiat/,,7888.0,",feiyate,菲亚特,feiyate",,,,1580b705cf363bb0a91ba21103cf9241.png,,F,1,,,1580b705cf363bb0a91ba21103cf9241.png?imageView2/1/w/80/h/80/,feiyate,Y,,0,B,1,0,,欧系
hyundai,现代,12,129.0,5.0,,http://www.ganji.com/hyundai/,,7975.0,",xiandai,现代,xiandai",,,,272b157fbd303d0e284232600ed7b577.png,,X,1,,,272b157fbd303d0e284232600ed7b577.png?imageView2/1/w/80/h/80/,xiandai,Y,,0,B,1,0,,韩系
biaozhi,标致,13,14.0,5.0,,http://www.ganji.com/biaozhi/,,7860.0,",biaozhi,标致,biaozhi",,,,19680040c004d2067e3c904f8a15d67e.png,,B,1,,,19680040c004d2067e3c904f8a15d67e.png?imageView2/1/w/80/h/80/,biaozhi,Y,,0,B,1,0,,法系
car_autohome_brand_14,本田,14,,,,,,,",bentian,本田,bentian",,,,44b947ba4fd3ad2f950c01194e68bb0e.png,,B,1,,,44b947ba4fd3ad2f950c01194e68bb0e.png?imageView2/1/w/80/h/80/,bentian,Y,,0,B,1,0,,日系
bmw,宝马,15,9.0,5.0,,http://www.ganji.com/bmw/,,7855.0,",baoma,宝马,baoma",,,,d635e28ad9d8b1325d2ac9b1e7b1c2da.png,,B,1,,,d635e28ad9d8b1325d2ac9b1e7b1c2da.png?imageView2/1/w/80/h/80/,baoma,Y,,0,B,1,0,,德系
